CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 10:30

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_LCD_PR\TecladoLCD.lst

               ROM used:   439 words (5%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           28 (8%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 8
00C4:  DATA 65,32
00C5:  DATA 65,10
00C6:  DATA E5,39
00C7:  DATA 63,39
00C8:  DATA 69,31
00C9:  DATA 69,39
00CA:  DATA 00,00
....................  
.................... #list 
....................  
.................... #FUSES HS,NOWDT,NOPROTECT,NOLVP   
.................... #USE delay(crystal=10000000)       // Definiendo cristal de 10MHz 
*
0067:  MOVLW  36
0068:  MOVWF  04
0069:  BCF    03.7
006A:  MOVF   00,W
006B:  BTFSC  03.2
006C:  GOTO   07B
006D:  MOVLW  03
006E:  MOVWF  78
006F:  CLRF   77
0070:  DECFSZ 77,F
0071:  GOTO   070
0072:  DECFSZ 78,F
0073:  GOTO   06F
0074:  MOVLW  3C
0075:  MOVWF  77
0076:  DECFSZ 77,F
0077:  GOTO   076
0078:  GOTO   079
0079:  DECFSZ 00,F
007A:  GOTO   06D
007B:  RETURN
.................... #USE FAST_IO(B)   //Puerto B 
.................... #INCLUDE "LCD.C" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCDD.C                                //// 
.................... ////                 Driver for common LCD modules                     //// 
.................... ////                                                                   //// 
.................... ////  lcd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.     //// 
.................... ////                     The following have special meaning:           //// 
.................... ////                      \f  Clear display                            //// 
.................... ////                      \n  Go to start of second line               //// 
.................... ////                      \b  Move back one position                   //// 
.................... ////                                                                   //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)    //// 
.................... ////                                                                   //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD         //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     D0  enable 
.................... //     D1  rs 
.................... //     D2  rw 
.................... //     D4  D4 
.................... //     D5  D5 
.................... //     D6  D6 
.................... //     D7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC D3 is not used. 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_lcd TRUE 
....................  
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            BOOLEAN enable;           // on to an I/O port to gain 
....................            BOOLEAN rs;               // access to the LCD pins. 
....................            BOOLEAN rw;               // The bits are allocated from 
....................            BOOLEAN unused;           // low order up.  ENABLE will 
....................            int     data : 4;         // be pin B0. 
....................         } lcd; 
....................  
....................  
.................... #if defined use_portb_lcd 
....................    //#locate lcd = getenv("sfr:PORTB")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf81 
....................    #else 
....................     #locate lcd = 6 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_b(x) 
.................... #else 
....................    //#locate lcd = getenv("sfr:PORTD")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf83 
....................    #else 
....................     #locate lcd = 8 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... #ifndef lcd_type 
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
*
00DA:  MOVLW  F0
00DB:  BSF    03.5
00DC:  MOVWF  08
....................       lcd.rw = 1; 
00DD:  BCF    03.5
00DE:  BSF    08.2
....................       delay_cycles(1); 
00DF:  NOP
....................       lcd.enable = 1; 
00E0:  BSF    08.0
....................       delay_cycles(1); 
00E1:  NOP
....................       high = lcd.data; 
00E2:  MOVF   08,W
00E3:  SWAPF  08,W
00E4:  ANDLW  0F
00E5:  MOVWF  34
....................       lcd.enable = 0; 
00E6:  BCF    08.0
....................       delay_cycles(1); 
00E7:  NOP
....................       lcd.enable = 1; 
00E8:  BSF    08.0
....................       delay_us(1); 
00E9:  GOTO   0EA
....................       low = lcd.data; 
00EA:  MOVF   08,W
00EB:  SWAPF  08,W
00EC:  ANDLW  0F
00ED:  MOVWF  33
....................       lcd.enable = 0; 
00EE:  BCF    08.0
....................       set_tris_lcd(LCD_WRITE); 
00EF:  MOVLW  00
00F0:  BSF    03.5
00F1:  MOVWF  08
....................       return( (high<<4) | low); 
00F2:  BCF    03.5
00F3:  SWAPF  34,W
00F4:  MOVWF  77
00F5:  MOVLW  F0
00F6:  ANDWF  77,F
00F7:  MOVF   77,W
00F8:  IORWF  33,W
00F9:  MOVWF  78
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
00CB:  SWAPF  34,W
00CC:  ANDLW  F0
00CD:  MOVWF  77
00CE:  MOVLW  0F
00CF:  ANDWF  08,W
00D0:  IORWF  77,W
00D1:  MOVWF  08
....................       delay_cycles(1); 
00D2:  NOP
....................       lcd.enable = 1; 
00D3:  BSF    08.0
....................       delay_us(2); 
00D4:  GOTO   0D5
00D5:  GOTO   0D6
00D6:  NOP
....................       lcd.enable = 0; 
00D7:  BCF    08.0
00D8:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
00D9:  BCF    08.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
00FA:  MOVF   78,W
00FB:  MOVWF  33
00FC:  BTFSC  33.7
00FD:  GOTO   0DA
....................       lcd.rs = address; 
00FE:  BTFSS  31.0
00FF:  BCF    08.1
0100:  BTFSC  31.0
0101:  BSF    08.1
....................       delay_cycles(1); 
0102:  NOP
....................       lcd.rw = 0; 
0103:  BCF    08.2
....................       delay_cycles(1); 
0104:  NOP
....................       lcd.enable = 0; 
0105:  BCF    08.0
....................       lcd_send_nibble(n >> 4); 
0106:  SWAPF  32,W
0107:  MOVWF  33
0108:  MOVLW  0F
0109:  ANDWF  33,F
010A:  MOVF   33,W
010B:  MOVWF  34
010C:  CALL   0CB
....................       lcd_send_nibble(n & 0xf); 
010D:  MOVF   32,W
010E:  ANDLW  0F
010F:  MOVWF  33
0110:  MOVWF  34
0111:  CALL   0CB
0112:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
0113:  MOVLW  00
0114:  BSF    03.5
0115:  MOVWF  08
....................     lcd.rs = 0; 
0116:  BCF    03.5
0117:  BCF    08.1
....................     lcd.rw = 0; 
0118:  BCF    08.2
....................     lcd.enable = 0; 
0119:  BCF    08.0
011A:  CLRF   27
011B:  BTFSC  0B.7
011C:  BSF    27.7
011D:  BCF    0B.7
....................     delay_ms(15); 
011E:  MOVLW  0F
011F:  MOVWF  36
0120:  CALL   067
0121:  BTFSC  27.7
0122:  BSF    0B.7
....................     for(i=1;i<=3;++i) { 
0123:  MOVLW  01
0124:  MOVWF  2C
0125:  MOVF   2C,W
0126:  SUBLW  03
0127:  BTFSS  03.0
0128:  GOTO   137
....................        lcd_send_nibble(3); 
0129:  MOVLW  03
012A:  MOVWF  34
012B:  CALL   0CB
012C:  CLRF   27
012D:  BTFSC  0B.7
012E:  BSF    27.7
012F:  BCF    0B.7
....................        delay_ms(5); 
0130:  MOVLW  05
0131:  MOVWF  36
0132:  CALL   067
0133:  BTFSC  27.7
0134:  BSF    0B.7
0135:  INCF   2C,F
0136:  GOTO   125
....................     } 
....................     lcd_send_nibble(2); 
0137:  MOVLW  02
0138:  MOVWF  34
0139:  CALL   0CB
....................     for(i=0;i<=3;++i) 
013A:  CLRF   2C
013B:  MOVF   2C,W
013C:  SUBLW  03
013D:  BTFSS  03.0
013E:  GOTO   148
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
013F:  MOVF   2C,W
0140:  CALL   036
0141:  MOVWF  2D
0142:  CLRF   31
0143:  MOVF   2D,W
0144:  MOVWF  32
0145:  CALL   0D9
0146:  INCF   2C,F
0147:  GOTO   13B
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
017D:  DECFSZ 2E,W
017E:  GOTO   180
017F:  GOTO   183
....................      address=lcd_line_two; 
0180:  MOVLW  40
0181:  MOVWF  2F
0182:  GOTO   184
....................    else 
....................      address=0; 
0183:  CLRF   2F
....................    address+=x-1; 
0184:  MOVLW  01
0185:  SUBWF  2D,W
0186:  ADDWF  2F,F
....................    lcd_send_byte(0,0x80|address); 
0187:  MOVF   2F,W
0188:  IORLW  80
0189:  MOVWF  30
018A:  CLRF   31
018B:  MOVF   30,W
018C:  MOVWF  32
018D:  CALL   0D9
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
0160:  MOVF   2C,W
0161:  XORLW  0C
0162:  BTFSC  03.2
0163:  GOTO   16B
0164:  XORLW  06
0165:  BTFSC  03.2
0166:  GOTO   179
0167:  XORLW  02
0168:  BTFSC  03.2
0169:  GOTO   18F
016A:  GOTO   194
....................      case '\f'   : lcd_send_byte(0,1); 
016B:  CLRF   31
016C:  MOVLW  01
016D:  MOVWF  32
016E:  CALL   0D9
016F:  CLRF   27
0170:  BTFSC  0B.7
0171:  BSF    27.7
0172:  BCF    0B.7
....................                    delay_ms(2); 
0173:  MOVLW  02
0174:  MOVWF  36
0175:  CALL   067
0176:  BTFSC  27.7
0177:  BSF    0B.7
....................                                            break; 
0178:  GOTO   199
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
0179:  MOVLW  01
017A:  MOVWF  2D
017B:  MOVLW  02
017C:  MOVWF  2E
*
018E:  GOTO   199
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
018F:  CLRF   31
0190:  MOVLW  10
0191:  MOVWF  32
0192:  CALL   0D9
0193:  GOTO   199
....................      default     : lcd_send_byte(1,c);     break; 
0194:  MOVLW  01
0195:  MOVWF  31
0196:  MOVF   2C,W
0197:  MOVWF  32
0198:  CALL   0D9
....................    } 
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... //#BYTE OPTION_REG = 0x81             // Declaracion OPTION_REG 
.................... //#BIT   RBIF=0x0B.0                     // Bandera de la interrupcion RB 
.................... #BYTE   tecla_port=0x06 
.................... #BIT   RBPU=0x81.7                     // Bit habilitacion del PullUp del PORTB 
....................  
....................  
.................... // ************************************** 
.................... // Creacion de Variables 
....................  
.................... int   tecla_temp,tecla,i,teclanew; 
.................... int   const tabla_tecla[17]={0xD7,0xEE,0xDE,0xBE,0xED,0xDD,0xBD,0xEB,0xDB,0xBB,0xE7,0xB7,0x77,0x7B,0x7D,0x7E,0x80}; 
.................... int   const tabla_ascii[16]={'0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'}; 
....................  
.................... //*************************************** 
....................  
....................  
....................  
.................... // ************************************** 
.................... // Declaracion de Funciones 
.................... void Cargar_configuracion(); 
.................... void Configurar_interrupciones(); 
.................... void Iniciar_teclado(); 
.................... //void DAR_COL(); 
.................... void VER_TECLA(); 
.................... void Escribir_KEY(); 
....................  
.................... //*************************************** 
....................  
....................  
.................... // ************************************** 
.................... // Declaracion de las Interrupciones 
.................... #INT_RB 
.................... void  RB_isr(void) { 
....................    VER_TECLA(); 
.................... } 
*
00B4:  BCF    0B.0
00B5:  BCF    0A.3
00B6:  BCF    0A.4
00B7:  GOTO   01F
.................... #int_TIMER0 
.................... void TIMER0_isr(void) { 
....................    set_timer0 (0x1B);      // Se recarga el TMR0   
00B8:  MOVLW  1B
00B9:  MOVWF  01
....................    //DAR_COL(); 
00BA:  BCF    0B.2
00BB:  BCF    0A.3
00BC:  BCF    0A.4
00BD:  GOTO   01F
....................    } 
....................  
....................  
.................... //*************************************** 
....................  
....................  
.................... // ************************************** 
.................... // FUNCION PRINCIPAL 
.................... void main() 
*
019D:  MOVF   03,W
019E:  ANDLW  1F
019F:  MOVWF  03
01A0:  BSF    03.5
01A1:  BSF    1F.0
01A2:  BSF    1F.1
01A3:  BSF    1F.2
01A4:  BCF    1F.3
01A5:  MOVLW  07
01A6:  MOVWF  1C
01A7:  BCF    03.7
.................... { 
....................    Cargar_configuracion(); 
01A8:  BCF    03.5
01A9:  GOTO   113
....................    Configurar_interrupciones(); 
01AA:  GOTO   14B
....................    while(TRUE) 
....................    { 
....................       Escribir_KEY(); 
01AB:  GOTO   15C
01AC:  CLRF   27
01AD:  BTFSC  0B.7
01AE:  BSF    27.7
01AF:  BCF    0B.7
....................       delay_ms(50); 
01B0:  MOVLW  32
01B1:  MOVWF  36
01B2:  CALL   067
01B3:  BTFSC  27.7
01B4:  BSF    0B.7
01B5:  GOTO   1AB
....................    } 
....................  
.................... } 
.................... //*************************************** 
01B6:  SLEEP
....................  
....................  
.................... // **************************************** 
.................... // Definicion de las Funciones 
....................  
.................... void Cargar_configuracion(){ 
....................    lcd_init(); 
*
0148:  BCF    0A.3
0149:  BCF    0A.4
014A:  GOTO   1AA (RETURN)
....................    //SET_TRIS_B(0xFF);    //configura PORTB entrada / 0=salida / 1=entrada 
....................    //SET_TRIS_D(0x00);    //configura PORTD salida 
....................    } 
....................  
.................... void Configurar_interrupciones(){ 
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_2);   //Configuración timer0 
014B:  BSF    03.5
014C:  MOVF   01,W
014D:  ANDLW  C0
014E:  MOVWF  01
....................    set_timer0 (0x1B);                    //Carga del timer0 
014F:  MOVLW  1B
0150:  BCF    03.5
0151:  MOVWF  01
....................    enable_interrupts(INT_TIMER0);       //Habilita interrupción timer0 
0152:  BSF    0B.5
....................  
....................    enable_interrupts(INT_RB);       // Habilitando interrupcion RB /RB4-RB7 
0153:  BSF    0B.3
....................    //bit_clear(OPTION_REG,7);         // Habilita el Pull-UP de RB->OPTION_REG,RBPU 
....................    RBPU=0;                            // Habilita el PullUP de RB  
0154:  BSF    03.5
0155:  BCF    01.7
....................    enable_interrupts(GLOBAL);       // Habilita las interrupciones 
0156:  MOVLW  C0
0157:  BCF    03.5
0158:  IORWF  0B,F
0159:  BCF    0A.3
015A:  BCF    0A.4
015B:  GOTO   1AB (RETURN)
.................... } 
....................  
.................... void Iniciar_teclado(){ 
....................    printf(lcd_putc,"Espera..."); 
....................    delay_ms(500); 
....................    SET_TRIS_B(0xF0);                //configura PORTB entrada / 0=salida / 1=entrada 
....................    tecla_port=0xF0;                 //PORTB=0xF0 
....................    lcd_putc('\f'); 
....................    printf(lcd_putc,"Puede escribir"); 
....................    delay_ms(1000); 
....................    lcd_putc('\f'); 
....................    lcd_gotoxy(1,1); 
....................     
.................... } 
....................  
....................  
.................... void VER_TECLA(){ 
....................     do 
....................       { 
....................          do 
....................          { 
....................             tecla_port=0xF0; 
*
007C:  MOVLW  F0
007D:  MOVWF  06
....................             i=1; 
007E:  MOVLW  01
007F:  MOVWF  2A
....................             tecla_temp=0xFE; 
0080:  MOVLW  FE
0081:  MOVWF  28
....................             do 
....................             { 
....................                tecla_port=tecla_temp; 
0082:  MOVF   28,W
0083:  MOVWF  06
....................                tecla=tecla_temp; 
0084:  MOVF   28,W
0085:  MOVWF  29
....................                tecla_temp=(tecla_temp<<1)+1; 
0086:  BCF    03.0
0087:  RLF    28,W
0088:  ADDLW  01
0089:  MOVWF  28
....................                i++; 
008A:  INCF   2A,F
....................             }while((i<=4) && (tecla_port==tecla)); 
008B:  MOVF   2A,W
008C:  SUBLW  04
008D:  BTFSS  03.0
008E:  GOTO   093
008F:  MOVF   29,W
0090:  SUBWF  06,W
0091:  BTFSC  03.2
0092:  GOTO   082
....................          }while(tecla_port==tecla); 
0093:  MOVF   29,W
0094:  SUBWF  06,W
0095:  BTFSC  03.2
0096:  GOTO   07C
....................          tecla=tecla_port; 
0097:  MOVF   06,W
0098:  MOVWF  29
....................          i=0; 
0099:  CLRF   2A
....................          while((tabla_tecla[i]!=tecla) && (i<16)) 
009A:  MOVF   2A,W
009B:  CALL   03E
009C:  SUBWF  29,W
009D:  BTFSC  03.2
009E:  GOTO   0A5
009F:  MOVF   2A,W
00A0:  SUBLW  0F
00A1:  BTFSS  03.0
00A2:  GOTO   0A5
....................          { 
....................             i++; 
00A3:  INCF   2A,F
00A4:  GOTO   09A
....................          } 
....................       }while(i==16);       
00A5:  MOVF   2A,W
00A6:  SUBLW  10
00A7:  BTFSC  03.2
00A8:  GOTO   07C
....................       tecla=tabla_ascii[i]; 
00A9:  MOVF   2A,W
00AA:  CALL   053
00AB:  MOVWF  78
00AC:  MOVWF  29
....................       teclanew=1; 
00AD:  MOVLW  01
00AE:  MOVWF  2B
....................       delay_ms(30); 
00AF:  MOVLW  1E
00B0:  MOVWF  36
00B1:  CALL   067
....................       tecla_port=0xF0; 
00B2:  MOVLW  F0
00B3:  MOVWF  06
.................... } 
....................  
.................... void Escribir_KEY(){ 
....................    if (teclanew == 1){ 
*
015C:  DECFSZ 2B,W
015D:  GOTO   19A
....................       lcd_putc(tecla); 
015E:  MOVF   29,W
015F:  MOVWF  2C
....................       teclanew=0; 
*
0199:  CLRF   2B
....................    } 
019A:  BCF    0A.3
019B:  BCF    0A.4
019C:  GOTO   1AC (RETURN)
.................... } 
....................  
.................... //***************************************** 
....................  
....................  

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
